"0","library(utils)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(DATA606)"
"2","Loading required package: shiny
"
"2","Loading required package: openintro
"
"2","Please visit openintro.org for free statistics materials
"
"2","
Attaching package: ‘openintro’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    bdims

"
"2","The following object is masked from ‘package:ggplot2’:

    diamonds

"
"2","The following objects are masked from ‘package:datasets’:

    cars, trees

"
"2","Loading required package: OIdata
"
"2","Loading required package: RCurl
"
"2","Loading required package: bitops
"
"2","Loading required package: maps
"
"2","Loading required package: markdown
"
"1","
Welcome to CUNY DATA606 Statistics and Probability for Data Analytics"
"1"," "
"1","
This package is designed to support this course. The text book used"
"1"," "
"1","
is OpenIntro Statistics, 3rd Edition. You can read this by typing"
"1"," "
"1","
vignette('os3') or visit www.OpenIntro.org."
"1"," "
"1","
"
"1"," "
"1","
The getLabs() function will return a list of the labs available."
"1"," "
"1","
"
"1"," "
"1","
The demo(package='DATA606') will list the demos that are available."
"1"," "
"1","
"
"2","
Attaching package: ‘DATA606’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    qqnormsim

"
"2","The following object is masked from ‘package:utils’:

    demo

"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
