"0","summary(m3)"
"1","
Call:
"
"1","lm(formula = runs ~ bat_avg, data = mlb11)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-94.676 "
"1","-26.303 "
"1"," -5.496 "
"1"," 28.482 "
"1","131.113 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   -642.8"
"1","      183.1"
"1","  -3.511"
"1","  0.00153"
"1"," ** "
"1","
bat_avg    "
"1","   5242.2"
"1","      717.3"
"1","   7.308"
"1"," 5.88e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","49.23"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.41"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.877e-08"
"1","
"
"1","
"
