"0","inference(y = nc$gained, x = nc$mature, est = ""mean"", type = ""ci"", null = 0, "
"0","          alternative = ""twosided"", method = ""theoretical"")"
"1","Response variable: numerical, Explanatory variable: categorical
"
"1","Difference between two "
"1","mean"
"1","s"
"1","
"
"1","Summary statistics:
"
"1","n_"
"1","mature mom"
"1"," = "
"1","129"
"1",", "
"1","mean_"
"1","mature mom"
"1"," = "
"1","28.7907"
"1",", "
"1","sd_"
"1","mature mom"
"1"," = "
"1","13.4824"
"1","
"
"1","n_"
"1","younger mom"
"1"," = "
"1","844"
"1",", "
"1","mean_"
"1","younger mom"
"1"," = "
"1","30.5604"
"1",", "
"1","sd_"
"1","younger mom"
"1"," = "
"1","14.3469"
"1","
"
"1","Observed difference between "
"1","mean"
"1","s ("
"1","mature mom"
"1","-"
"1","younger mom"
"1",") = "
"1","-1.7697"
"1","

"
"1","Standard error ="
"1"," "
"1","1.2857"
"1"," "
"1","
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","-4.2896"
"1"," "
"1",","
"1"," "
"1","0.7502"
"1"," "
"1",")
"
