"0","inference(y = nc$weight, x = nc$habit, est = ""mean"", type = ""ci"", null = 0, "
"0","          alternative = ""twosided"", method = ""theoretical"", "
"0","          order = c(""smoker"",""nonsmoker""))"
"1","Response variable: numerical, Explanatory variable: categorical
"
"1","Difference between two "
"1","mean"
"1","s"
"1","
"
"1","Summary statistics:
"
"1","n_"
"1","smoker"
"1"," = "
"1","126"
"1",", "
"1","mean_"
"1","smoker"
"1"," = "
"1","6.8287"
"1",", "
"1","sd_"
"1","smoker"
"1"," = "
"1","1.3862"
"1","
"
"1","n_"
"1","nonsmoker"
"1"," = "
"1","873"
"1",", "
"1","mean_"
"1","nonsmoker"
"1"," = "
"1","7.1443"
"1",", "
"1","sd_"
"1","nonsmoker"
"1"," = "
"1","1.5187"
"1","
"
"1","Observed difference between "
"1","mean"
"1","s ("
"1","smoker"
"1","-"
"1","nonsmoker"
"1",") = "
"1","-0.3155"
"1","

"
"1","Standard error ="
"1"," "
"1","0.1338"
"1"," "
"1","
"
"1","95"
"1"," "
"1","% Confidence interval = ("
"1"," "
"1","-0.5777"
"1"," "
"1",","
"1"," "
"1","-0.0534"
"1"," "
"1",")
"
