"0","inference(y = nc$weight, x = nc$habit, est = ""mean"", type = ""ht"", null = 0, "
"0","          alternative = ""twosided"", method = ""theoretical"")"
"1","Response variable: numerical, Explanatory variable: categorical
"
"1","Difference between two "
"1","mean"
"1","s"
"1","
"
"1","Summary statistics:
"
"1","n_"
"1","nonsmoker"
"1"," = "
"1","873"
"1",", "
"1","mean_"
"1","nonsmoker"
"1"," = "
"1","7.1443"
"1",", "
"1","sd_"
"1","nonsmoker"
"1"," = "
"1","1.5187"
"1","
"
"1","n_"
"1","smoker"
"1"," = "
"1","126"
"1",", "
"1","mean_"
"1","smoker"
"1"," = "
"1","6.8287"
"1",", "
"1","sd_"
"1","smoker"
"1"," = "
"1","1.3862"
"1","
"
"1","Observed difference between "
"1","mean"
"1","s ("
"1","nonsmoker"
"1","-"
"1","smoker"
"1",") = "
"1","0.3155"
"1","

"
"1","H0: mu_nonsmoker - mu_smoker = 0 
"
"1","HA: mu_nonsmoker - mu_smoker != 0 
"
"1","Standard error ="
"1"," "
"1","0.134"
"1"," "
"1","
"
"1","Test statistic: Z =  2.359 
"
"1","p-value =  0.0184 
"
