"0","by(nc$mage, nc$mature, min) "
"1","nc$mature"
"1",": "
"1","mature mom"
"1","
"
"1","[1]"
"1"," 35"
"1","
"
"1","------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","nc$mature"
"1",": "
"1","younger mom"
"1","
"
"1","[1]"
"1"," 13"
"1","
"
"0","by(nc$mage, nc$mature, max)"
"1","nc$mature"
"1",": "
"1","mature mom"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1","nc$mature"
"1",": "
"1","younger mom"
"1","
"
"1","[1]"
"1"," 34"
"1","
"
