"0","m_best <- lm(score ~ ethnicity + gender + language + age + cls_perc_eval "
"0","             + cls_credits + bty_avg + pic_color, data = evals)"
"0","summary(m_best)"
"1","
Call:
"
"1","lm(formula = score ~ ethnicity + gender + language + age + cls_perc_eval + 
    cls_credits + bty_avg + pic_color, data = evals)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.85320 "
"1","-0.32394 "
"1"," 0.09984 "
"1"," 0.37930 "
"1"," 0.93610 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  3.771922"
"1","   0.232053"
"1","  16.255"
"1","  < 2e-16"
"1"," ***"
"1","
ethnicitynot minority"
"1","  0.167872"
"1","   0.075275"
"1","   2.230"
"1","  0.02623"
"1"," *  "
"1","
gendermale           "
"1","  0.207112"
"1","   0.050135"
"1","   4.131"
"1"," 4.30e-05"
"1"," ***"
"1","
languagenon-english  "
"1"," -0.206178"
"1","   0.103639"
"1","  -1.989"
"1","  0.04726"
"1"," *  "
"1","
age                  "
"1"," -0.006046"
"1","   0.002612"
"1","  -2.315"
"1","  0.02108"
"1"," *  "
"1","
cls_perc_eval        "
"1","  0.004656"
"1","   0.001435"
"1","   3.244"
"1","  0.00127"
"1"," ** "
"1","
cls_creditsone credit"
"1","  0.505306"
"1","   0.104119"
"1","   4.853"
"1"," 1.67e-06"
"1"," ***"
"1","
bty_avg              "
"1","  0.051069"
"1","   0.016934"
"1","   3.016"
"1","  0.00271"
"1"," ** "
"1","
pic_colorcolor       "
"1"," -0.190579"
"1","   0.067351"
"1","  -2.830"
"1","  0.00487"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4992"
"1"," "
"1","on"
"1"," "
"1","454"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1722"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1576"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 11.8"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","454"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.58e-15"
"1","
"
"1","
"
