"0","str(temp)"
"1","'data.frame':	"
"1","365"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","date                 "
"1",":"
"1"," Factor w/ 365 levels ""2014-10-1"",""2014-10-10"",..: "
"1","93 104 115 118 119 120 121 122 123 94"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","actual_mean_temp     "
"1",":"
"1"," int  "
"1","81 85 82 75 72 74 79 83 80 78"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","actual_min_temp      "
"1",":"
"1"," int  "
"1","70 74 71 64 60 61 67 72 71 71"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","actual_max_temp      "
"1",":"
"1"," int  "
"1","91 95 93 86 84 87 91 94 89 85"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","average_min_temp     "
"1",":"
"1"," int  "
"1","67 68 68 68 68 68 68 68 68 68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","average_max_temp     "
"1",":"
"1"," int  "
"1","89 89 89 89 89 89 89 89 89 89"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","record_min_temp      "
"1",":"
"1"," int  "
"1","56 56 56 55 57 57 55 58 57 53"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","record_max_temp      "
"1",":"
"1"," int  "
"1","104 101 99 99 100 99 100 101 101 101"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","record_min_temp_year "
"1",":"
"1"," int  "
"1","1919 2008 2010 1933 1967 1964 1972 1892 1891 1961"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","record_max_temp_year "
"1",":"
"1"," int  "
"1","2012 1931 1931 1955 1954 1948 1954 2010 1986 1926"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","actual_precipitation "
"1",":"
"1"," num  "
"1","0 0 0.14 0 0 0 0 0 0.15 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","average_precipitation"
"1",":"
"1"," num  "
"1","0.1 0.1 0.11 0.1 0.1 0.1 0.11 0.11 0.12 0.11"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","record_precipitation "
"1",":"
"1"," num  "
"1","5.91 1.53 2.5 2.63 1.65 1.95 2.37 1.87 3.71 2.45"
"1"," ..."
"1","
"
