"0","summary(df)"
"1","                      Category "
"1","                                   Major    "
"1","     Total        "
"1","    Employed     "
"1","
"
"1"," Engineering              :29  "
"1"," ACCOUNTING                           :  1  "
"1"," Min.   :   1542  "
"1"," Min.   :  1008  "
"1","
"
"1"," Education                :16  "
"1"," ACTUARIAL SCIENCE                    :  1  "
"1"," 1st Qu.:  15284  "
"1"," 1st Qu.: 12659  "
"1","
"
"1"," Humanities & Liberal Arts:15  "
"1"," ADVERTISING AND PUBLIC RELATIONS     :  1  "
"1"," Median :  37872  "
"1"," Median : 28930  "
"1","
"
"1"," Biology & Life Science   :14  "
"1"," AEROSPACE ENGINEERING                :  1  "
"1"," Mean   : 127672  "
"1"," Mean   : 94037  "
"1","
"
"1"," Business                 :13  "
"1"," AGRICULTURAL ECONOMICS               :  1  "
"1"," 3rd Qu.: 148255  "
"1"," 3rd Qu.:109944  "
"1","
"
"1"," Health                   :12  "
"1"," AGRICULTURE PRODUCTION AND MANAGEMENT:  1  "
"1"," Max.   :1184158  "
"1"," Max.   :915341  "
"1","
"
"1"," (Other)                  :74  "
"1"," (Other)                              :167  "
"1","                  "
"1","                 "
"1","
"
"1","    Fulltime     "
"1"," Median_salary   "
"1","
"
"1"," Min.   :   770  "
"1"," Min.   : 47000  "
"1","
"
"1"," 1st Qu.:  9894  "
"1"," 1st Qu.: 65000  "
"1","
"
"1"," Median : 22523  "
"1"," Median : 75000  "
"1","
"
"1"," Mean   : 72861  "
"1"," Mean   : 76756  "
"1","
"
"1"," 3rd Qu.: 80794  "
"1"," 3rd Qu.: 90000  "
"1","
"
"1"," Max.   :703347  "
"1"," Max.   :135000  "
"1","
"
"1","                 "
"1","                 "
"1","
"
