"0","str(df)"
"1","'data.frame':	"
"1","173"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Category     "
"1",":"
"1"," Factor w/ 16 levels ""Agriculture & Natural Resources"",..: "
"1","11 2 4 11 6 13 4 1 6 5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Major        "
"1",":"
"1"," Factor w/ 173 levels ""ACCOUNTING"",""ACTUARIAL SCIENCE"",..: "
"1","41 29 84 42 31 44 102 6 39 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Total        "
"1",":"
"1"," int  "
"1","9173 53864 24417 5411 9109 1542 190996 17488 5611 33928"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Employed     "
"1",":"
"1"," int  "
"1","7098 40492 18368 3590 7512 1008 151570 13104 4716 28517"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Fulltime     "
"1",":"
"1"," int  "
"1","6511 29553 14784 2701 5622 860 123045 11207 3981 22523"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Median_salary"
"1",":"
"1"," num  "
"1","75000 60000 65000 47000 57000 75000 80000 67000 85000 60000"
"1"," ..."
"1","
"
