"0","cat_info <- summarise(group_by(df, Category), mean = round(mean(Median_salary),0), variance = round(var(Median_salary),0), stdev = round(sd(Median_salary), 0))"
"0","knitr::kable(cat_info);"
"1","

"
"1","|Category                            |  mean|  variance| stdev|"
"1","
"
"1","|:-----------------------------------|-----:|---------:|-----:|"
"1","
"
"1","|Agriculture & Natural Resources     | 69130|  51502333|  7177|"
"1","
"
"1","|Arts                                | 56544|  11279598|  3359|"
"1","
"
"1","|Biology & Life Science              | 83000| 272000000| 16492|"
"1","
"
"1","|Business                            | 84154| 157141026| 12536|"
"1","
"
"1","|Communications & Journalism         | 63000|  32666667|  5715|"
"1","
"
"1","|Computers & Mathematics             | 85545| 140672727| 11861|"
"1","
"
"1","|Education                           | 58438|  17329167|  4163|"
"1","
"
"1","|Engineering                         | 94328| 152504926| 12349|"
"1","
"
"1","|Health                              | 80292| 472748106| 21743|"
"1","
"
"1","|Humanities & Liberal Arts           | 67333|  66952381|  8182|"
"1","
"
"1","|Industrial Arts & Consumer Services | 66571| 199285714| 14117|"
"1","
"
"1","|Interdisciplinary                   | 55000|        NA|    NA|"
"1","
"
"1","|Law & Public Policy                 | 76600|  58300000|  7635|"
"1","
"
"1","|Physical Sciences                   | 88800|  59733333|  7729|"
"1","
"
"1","|Psychology & Social Work            | 62456|  89967778|  9485|"
"1","
"
"1","|Social Science                      | 76444| 170277778| 13049|"
"1","
"
