"0","# # dataskills <- display_cols"
"0","# "
"0","# dataskills <- df_target"
"0","# "
"0","# review_text <- paste(dataskills, collapse="" "")"
"0","# "
"0","# review_source <- VectorSource(review_text)"
"0","# "
"0","# corpus <- Corpus(review_source)"
"0","# "
"0","# corpus"
"0","# # "
"0","# corpus <- tm_map(corpus, content_transformer(tolower))"
"0","# # #"
"0","# corpus <- tm_map(corpus, stripWhitespace)"
"0","# corpus <- tm_map(corpus, removeNumbers)"
"0","# corpus <- tm_map(corpus, removeWords, stopwords(""english""))"
"0","# # corpus <- tm_map(corpus, removeWords, c(""important"", ""kaggle"", ""somewhat"", ""useful"", ""yes"", ""etc"", ""often"", ""enough"", ""courses"", ""non"", ""nice"", ""laptop"", ""coursera"", ""year"", ""udemy"", ""run"", ""youtube"", ""socrata"", ""workstation"", ""online"", ""edx"", ""sometimes"", ""employed"", ""logistic"", ""male"", ""necessary"", ""company"", ""increased""))"
"0","# # "
"0","# dtm <- DocumentTermMatrix(corpus)"
"0","# dtm2 <- as.matrix(dtm)"
"0","# # "
"0","# # "
"0","# frequency <- colSums(dtm2)"
"0","# frequency <- sort(frequency, decreasing=T)"
"0","# # "
"0","# table <- head(frequency, 20)"
"0","# # "
"0","# words <- names(frequency)"
"0","# "
"0","# wordcloud(words[1:100], frequency[1:100], colors=brewer.pal(8, ""Dark2""))"
"0","# "
